@CulgiVersion: 6.0.0
MBF-Hybrid Simulation of tmp
Job Start time: Wed Jun 20 15:09:11 2012
----------------------------------------------------------------------------

Simulation Parameters:
----------------------

Field Diffusion: off
Bead Diffusion: on
Temperature: 0.1
Bead Diffusion frequency: 1
Time step: 0.01

Soft core model interaction parameters:
---------------------------------------

Bead parameters:
Type  Mass  BondValence  Diffusion  Sigma  ExtFieldConst  ChargeType  Charge  pK   Dielec  ImplIonInter  
Sm75   Sm96   10  
Sm75   Sm97   10  
Sm75   Sm99   10  
Sm75   Sp01   10  
Sm75   Sp02   10  
Sm75   Sp03   10  
Sm75   Sp04   10  
Sm75   Sp05   10  
Sm75   Sp06   10  
Sm75   Sp07   10  
Sm75   Sp08   10  
Sm75   Sp09   10  
Sm75   Sp10   10  
Sm75   Sp11   10  
Sm75   Sp12   10  
Sm75   Sp13   10  
Sm75   Sp14   10  
Sm75   Sp15   10  
Sm75   Sp16   10  
Sm75   Sp17   10  
Sm75   Sp18   10  
Sm75   Sp19   10  
Sm75   Sp20   10  
Sm75   Sp21   10  
Sm75   Sp22   10  
Sm75   Sp23   10  
Sm75   Sp24   10  
Sm75   Sp25   10  
Sm75   Sp26   10  
Sm75   Sp27   10  
Sm75   Sp28   10  
Sm75   Sp30   10  
Sm75   Sp31   10  
Sm75   Sp32   10  
Sm75   Sp33   10  
Sm75   Sp34   10  
Sm75   Sp35   10  
Sm75   Sp36   10  
Sm75   Sp37   10  
Sm75   Sp38   10  
Sm75   Sp39   10  
Sm75   Sp40   10  
Sm75   Sp41   10  
Sm75   Sp42   10  
Sm75   Sp43   10  
Sm75   Sp44   10  
Sm75   Sp45   10  
Sm75   Sp46   10  
Sm75   Sp47   10  
Sm75   Sp48   10  
Sm75   Sp49   10  
Sm75   Sp50   10  
Sm75   Sp51   10  
Sm75   Sp52   10  
Sm75   Sp53   10  
Sm75   Sp54   10  
Sm75   Sp55   10  
Sm75   Sp56   10  
Sm75   Sp57   10  
Sm75   Sp59   10  
Sm75   Sp60   10  
Sm75   Sp61   10  
Sm75   Sp62   10  
Sm75   Sp63   10  
Sm75   Sp64   10  
Sm75   Sp65   10  
Sm75   Sp66   10  
Sm75   Sp67   10  
Sm75   Sp68   10  
Sm75   Sp69   10  
Sm75   Sp70   10  
Sm75   Sp71   10  
Sm75   Sp72   10  
Sm75   Sp73   10  
Sm75   Sp74   10  
Sm75   Sp75   10  
Sm75   Sp76   10  
Sm75   Sp77   10  
Sm75   Sp78   10  
Sm75   Sp81   10  
Sm75   Sp84   10  
Sm75   Sp85   10  
Sm75   Sp87   10  
Sm75   Sp88   10  
Sm75   Sp89   10  
Sm75   Sp99   10  
Sm79   Sm79   10  
Sm79   Sm81   10  
Sm79   Sm83   10  
Sm79   Sm84   10  
Sm79   Sm85   10  
Sm79   Sm86   10  
Sm79   Sm90   10  
Sm79   Sm92   10  
Sm79   Sm94   10  
Sm79   Sm95   10  
Sm79   Sm96   10  
Sm79   Sm97   10  
Sm79   Sm99   10  
Sm79   Sp01   10  
Sm79   Sp02   10  
Sm79   Sp03   10  
Sm79   Sp04   10  
Sm79   Sp05   10  
Sm79   Sp06   10  
Sm79   Sp07   10  
Sm79   Sp08   10  
Sm79   Sp09   10  
Sm79   Sp10   10  
Sm79   Sp11   10  
Sm79   Sp12   10  
Sm79   Sp13   10  
Sm79   Sp14   10  
Sm79   Sp15   10  
Sm79   Sp16   10  
Sm79   Sp17   10  
Sm79   Sp18   10  
Sm79   Sp19   10  
Sm79   Sp20   10  
Sm79   Sp21   10  
Sm79   Sp22   10  
Sm79   Sp23   10  
Sm79   Sp24   10  
Sm79   Sp25   10  
Sm79   Sp26   10  
Sm79   Sp27   10  
Sm79   Sp28   10  
Sm79   Sp30   10  
Sm79   Sp31   10  
Sm79   Sp32   10  
Sm79   Sp33   10  
Sm79   Sp34   10  
Sm79   Sp35   10  
Sm79   Sp36   10  
Sm79   Sp37   10  
Sm79   Sp38   10  
Sm79   Sp39   10  
Sm79   Sp40   10  
Sm79   Sp41   10  
Sm79   Sp42   10  
Sm79   Sp43   10  
Sm79   Sp44   10  
Sm79   Sp45   10  
Sm79   Sp46   10  
Sm79   Sp47   10  
Sm79   Sp48   10  
Sm79   Sp49   10  
Sm79   Sp50   10  
Sm79   Sp51   10  
Sm79   Sp52   10  
Sm79   Sp53   10  
Sm79   Sp54   10  
Sm79   Sp55   10  
Sm79   Sp56   10  
Sm79   Sp57   10  
Sm79   Sp59   10  
Sm79   Sp60   10  
Sm79   Sp61   10  
Sm79   Sp62   10  
Sm79   Sp63   10  
Sm79   Sp64   10  
Sm79   Sp65   10  
Sm79   Sp66   10  
Sm79   Sp67   10  
Sm79   Sp68   10  
Sm79   Sp69   10  
Sm79   Sp70   10  
Sm79   Sp71   10  
Sm79   Sp72   10  
Sm79   Sp73   10  
Sm79   Sp74   10  
Sm79   Sp75   10  
Sm79   Sp76   10  
Sm79   Sp77   10  
Sm79   Sp78   10  
Sm79   Sp81   10  
Sm79   Sp84   10  
Sm79   Sp85   10  
Sm79   Sp87   10  
Sm79   Sp88   10  
Sm79   Sp89   10  
Sm79   Sp99   10  
Sm81   Sm81   10  
Sm81   Sm83   10  
Sm81   Sm84   10  
Sm81   Sm85   10  
Sm81   Sm86   10  
Sm81   Sm90   10  
Sm81   Sm92   10  
Sm81   Sm94   10  
Sm81   Sm95   10  
Sm81   Sm96   10  
Sm81   Sm97   10  
Sm81   Sm99   10  
Sm81   Sp01   10  
Sm81   Sp02   10  
Sm81   Sp03   10  
Sm81   Sp04   10  
Sm81   Sp05   10  
Sm81   Sp06   10  
Sm81   Sp07   10  
Sm81   Sp08   10  
Sm81   Sp09   10  
Sm81   Sp10   10  
Sm81   Sp11   10  
Sm81   Sp12   10  
Sm81   Sp13   10  
Sm81   Sp14   10  
Sm81   Sp15   10  
Sm81   Sp16   10  
Sm81   Sp17   10  
Sm81   Sp18   10  
Sm81   Sp19   10  
Sm81   Sp20   10  
Sm81   Sp21   10  
Sm81   Sp22   10  
Sm81   Sp23   10  
Sm81   Sp24   10  
Sm81   Sp25   10  
Sm81   Sp26   10  
Sm81   Sp27   10  
Sm81   Sp28   10  
Sm81   Sp30   10  
Sm81   Sp31   10  
Sm81   Sp32   10  
Sm81   Sp33   10  
Sm81   Sp34   10  
Sm81   Sp35   10  
Sm81   Sp36   10  
Sm81   Sp37   10  
Sm81   Sp38   10  
Sm81   Sp39   10  
Sm81   Sp40   10  
Sm81   Sp41   10  
Sm81   Sp42   10  
Sm81   Sp43   10  
Sm81   Sp44   10  
Sm81   Sp45   10  
Sm81   Sp46   10  
Sm81   Sp47   10  
Sm81   Sp48   10  
Sm81   Sp49   10  
Sm81   Sp50   10  
Sm81   Sp51   10  
Sm81   Sp52   10  
Sm81   Sp53   10  
Sm81   Sp54   10  
Sm81   Sp55   10  
Sm81   Sp56   10  
Sm81   Sp57   10  
Sm81   Sp59   10  
Sm81   Sp60   10  
Sm81   Sp61   10  
Sm81   Sp62   10  
Sm81   Sp63   10  
Sm81   Sp64   10  
Sm81   Sp65   10  
Sm81   Sp66   10  
Sm81   Sp67   10  
Sm81   Sp68   10  
Sm81   Sp69   10  
Sm81   Sp70   10  
Sm81   Sp71   10  
Sm81   Sp72   10  
Sm81   Sp73   10  
Sm81   Sp74   10  
Sm81   Sp75   10  
Sm81   Sp76   10  
Sm81   Sp77   10  
Sm81   Sp78   10  
Sm81   Sp81   10  
Sm81   Sp84   10  
Sm81   Sp85   10  
Sm81   Sp87   10  
Sm81   Sp88   10  
Sm81   Sp89   10  
Sm81   Sp99   10  
Sm83   Sm83   10  
Sm83   Sm84   10  
Sm83   Sm85   10  
Sm83   Sm86   10  
Sm83   Sm90   10  
Sm83   Sm92   10  
Sm83   Sm94   10  
Sm83   Sm95   10  
Sm83   Sm96   10  
Sm83   Sm97   10  
Sm83   Sm99   10  
Sm83   Sp01   10  
Sm83   Sp02   10  
Sm83   Sp03   10  
Sm83   Sp04   10  
Sm83   Sp05   10  
Sm83   Sp06   10  
Sm83   Sp07   10  
Sm83   Sp08   10  
Sm83   Sp09   10  
Sm83   Sp10   10  
Sm83   Sp11   10  
Sm83   Sp12   10  
Sm83   Sp13   10  
Sm83   Sp14   10  
Sm83   Sp15   10  
Sm83   Sp16   10  
Sm83   Sp17   10  
Sm83   Sp18   10  
Sm83   Sp19   10  
Sm83   Sp20   10  
Sm83   Sp21   10  
Sm83   Sp22   10  
Sm83   Sp23   10  
Sm83   Sp24   10  
Sm83   Sp25   10  
Sm83   Sp26   10  
Sm83   Sp27   10  
Sm83   Sp28   10  
Sm83   Sp30   10  
Sm83   Sp31   10  
Sm83   Sp32   10  
Sm83   Sp33   10  
Sm83   Sp34   10  
Sm83   Sp35   10  
Sm83   Sp36   10  
Sm83   Sp37   10  
Sm83   Sp38   10  
Sm83   Sp39   10  
Sm83   Sp40   10  
Sm83   Sp41   10  
Sm83   Sp42   10  
Sm83   Sp43   10  
Sm83   Sp44   10  
Sm83   Sp45   10  
Sm83   Sp46   10  
Sm83   Sp47   10  
Sm83   Sp48   10  
Sm83   Sp49   10  
Sm83   Sp50   10  
Sm83   Sp51   10  
Sm83   Sp52   10  
Sm83   Sp53   10  
Sm83   Sp54   10  
Sm83   Sp55   10  
Sm83   Sp56   10  
Sm83   Sp57   10  
Sm83   Sp59   10  
Sm83   Sp60   10  
Sm83   Sp61   10  
Sm83   Sp62   10  
Sm83   Sp63   10  
Sm83   Sp64   10  
Sm83   Sp65   10  
Sm83   Sp66   10  
Sm83   Sp67   10  
Sm83   Sp68   10  
Sm83   Sp69   10  
Sm83   Sp70   10  
Sm83   Sp71   10  
Sm83   Sp72   10  
Sm83   Sp73   10  
Sm83   Sp74   10  
Sm83   Sp75   10  
Sm83   Sp76   10  
Sm83   Sp77   10  
Sm83   Sp78   10  
Sm83   Sp81   10  
Sm83   Sp84   10  
Sm83   Sp85   10  
Sm83   Sp87   10  
Sm83   Sp88   10  
Sm83   Sp89   10  
Sm83   Sp99   10  
Sm84   Sm84   10  
Sm84   Sm85   10  
Sm84   Sm86   10  
Sm84   Sm90   10  
Sm84   Sm92   10  
Sm84   Sm94   10  
Sm84   Sm95   10  
Sm84   Sm96   10  
Sm84   Sm97   10  
Sm84   Sm99   10  
Sm84   Sp01   10  
Sm84   Sp02   10  
Sm84   Sp03   10  
Sm84   Sp04   10  
Sm84   Sp05   10  
Sm84   Sp06   10  
Sm84   Sp07   10  
Sm84   Sp08   10  
Sm84   Sp09   10  
Sm84   Sp10   10  
Sm84   Sp11   10  
Sm84   Sp12   10  
Sm84   Sp13   10  
Sm84   Sp14   10  
Sm84   Sp15   10  
Sm84   Sp16   10  
Sm84   Sp17   10  
Sm84   Sp18   10  
Sm84   Sp19   10  
Sm84   Sp20   10  
Sm84   Sp21   10  
Sm84   Sp22   10  
Sm84   Sp23   10  
Sm84   Sp24   10  
Sm84   Sp25   10  
Sm84   Sp26   10  
Sm84   Sp27   10  
Sm84   Sp28   10  
Sm84   Sp30   10  
Sm84   Sp31   10  
Sm84   Sp32   10  
Sm84   Sp33   10  
Sm84   Sp34   10  
Sm84   Sp35   10  
Sm84   Sp36   10  
Sm84   Sp37   10  
Sm84   Sp38   10  
Sm84   Sp39   10  
Sm84   Sp40   10  
Sm84   Sp41   10  
Sm84   Sp42   10  
Sm84   Sp43   10  
Sm84   Sp44   10  
Sm84   Sp45   10  
Sm84   Sp46   10  
Sm84   Sp47   10  
Sm84   Sp48   10  
Sm84   Sp49   10  
Sm84   Sp50   10  
Sm84   Sp51   10  
Sm84   Sp52   10  
Sm84   Sp53   10  
Sm84   Sp54   10  
Sm84   Sp55   10  
Sm84   Sp56   10  
Sm84   Sp57   10  
Sm84   Sp59   10  
Sm84   Sp60   10  
Sm84   Sp61   10  
Sm84   Sp62   10  
Sm84   Sp63   10  
Sm84   Sp64   10  
Sm84   Sp65   10  
Sm84   Sp66   10  
Sm84   Sp67   10  
Sm84   Sp68   10  
Sm84   Sp69   10  
Sm84   Sp70   10  
Sm84   Sp71   10  
Sm84   Sp72   10  
Sm84   Sp73   10  
Sm84   Sp74   10  
Sm84   Sp75   10  
Sm84   Sp76   10  
Sm84   Sp77   10  
Sm84   Sp78   10  
Sm84   Sp81   10  
Sm84   Sp84   10  
Sm84   Sp85   10  
Sm84   Sp87   10  
Sm84   Sp88   10  
Sm84   Sp89   10  
Sm84   Sp99   10  
Sm85   Sm85   10  
Sm85   Sm86   10  
Sm85   Sm90   10  
Sm85   Sm92   10  
Sm85   Sm94   10  
Sm85   Sm95   10  
Sm85   Sm96   10  
Sm85   Sm97   10  
Sm85   Sm99   10  
Sm85   Sp01   10  
Sm85   Sp02   10  
Sm85   Sp03   10  
Sm85   Sp04   10  
Sm85   Sp05   10  
Sm85   Sp06   10  
Sm85   Sp07   10  
Sm85   Sp08   10  
Sm85   Sp09   10  
Sm85   Sp10   10  
Sm85   Sp11   10  
Sm85   Sp12   10  
Sm85   Sp13   10  
Sm85   Sp14   10  
Sm85   Sp15   10  
Sm85   Sp16   10  
Sm85   Sp17   10  
Sm85   Sp18   10  
Sm85   Sp19   10  
Sm85   Sp20   10  
Sm85   Sp21   10  
Sm85   Sp22   10  
Sm85   Sp23   10  
Sm85   Sp24   10  
Sm85   Sp25   10  
Sm85   Sp26   10  
Sm85   Sp27   10  
Sm85   Sp28   10  
Sm85   Sp30   10  
Sm85   Sp31   10  
Sm85   Sp32   10  
Sm85   Sp33   10  
Sm85   Sp34   10  
Sm85   Sp35   10  
Sm85   Sp36   10  
Sm85   Sp37   10  
Sm85   Sp38   10  
Sm85   Sp39   10  
Sm85   Sp40   10  
Sm85   Sp41   10  
Sm85   Sp42   10  
Sm85   Sp43   10  
Sm85   Sp44   10  
Sm85   Sp45   10  
Sm85   Sp46   10  
Sm85   Sp47   10  
Sm85   Sp48   10  
Sm85   Sp49   10  
Sm85   Sp50   10  
Sm85   Sp51   10  
Sm85   Sp52   10  
Sm85   Sp53   10  
Sm85   Sp54   10  
Sm85   Sp55   10  
Sm85   Sp56   10  
Sm85   Sp57   10  
Sm85   Sp59   10  
Sm85   Sp60   10  
Sm85   Sp61   10  
Sm85   Sp62   10  
Sm85   Sp63   10  
Sm85   Sp64   10  
Sm85   Sp65   10  
Sm85   Sp66   10  
Sm85   Sp67   10  
Sm85   Sp68   10  
Sm85   Sp69   10  
Sm85   Sp70   10  
Sm85   Sp71   10  
Sm85   Sp72   10  
Sm85   Sp73   10  
Sm85   Sp74   10  
Sm85   Sp75   10  
Sm85   Sp76   10  
Sm85   Sp77   10  
Sm85   Sp78   10  
Sm85   Sp81   10  
Sm85   Sp84   10  
Sm85   Sp85   10  
Sm85   Sp87   10  
Sm85   Sp88   10  
Sm85   Sp89   10  
Sm85   Sp99   10  
Sm86   Sm86   10  
Sm86   Sm90   10  
Sm86   Sm92   10  
Sm86   Sm94   10  
Sm86   Sm95   10  
Sm86   Sm96   10  
Sm86   Sm97   10  
Sm86   Sm99   10  
Sm86   Sp01   10  
Sm86   Sp02   10  
Sm86   Sp03   10  
Sm86   Sp04   10  
Sm86   Sp05   10  
Sm86   Sp06   10  
Sm86   Sp07   10  
Sm86   Sp08   10  
Sm86   Sp09   10  
Sm86   Sp10   10  
Sm86   Sp11   10  
Sm86   Sp12   10  
Sm86   Sp13   10  
Sm86   Sp14   10  
Sm86   Sp15   10  
Sm86   Sp16   10  
Sm86   Sp17   10  
Sm86   Sp18   10  
Sm86   Sp19   10  
Sm86   Sp20   10  
Sm86   Sp21   10  
Sm86   Sp22   10  
Sm86   Sp23   10  
Sm86   Sp24   10  
Sm86   Sp25   10  
Sm86   Sp26   10  
Sm86   Sp27   10  
Sm86   Sp28   10  
Sm86   Sp30   10  
Sm86   Sp31   10  
Sm86   Sp32   10  
Sm86   Sp33   10  
Sm86   Sp34   10  
Sm86   Sp35   10  
Sm86   Sp36   10  
Sm86   Sp37   10  
Sm86   Sp38   10  
Sm86   Sp39   10  
Sm86   Sp40   10  
Sm86   Sp41   10  
Sm86   Sp42   10  
Sm86   Sp43   10  
Sm86   Sp44   10  
Sm86   Sp45   10  
Sm86   Sp46   10  
Sm86   Sp47   10  
Sm86   Sp48   10  
Sm86   Sp49   10  
Sm86   Sp50   10  
Sm86   Sp51   10  
Sm86   Sp52   10  
Sm86   Sp53   10  
Sm86   Sp54   10  
Sm86   Sp55   10  
Sm86   Sp56   10  
Sm86   Sp57   10  
Sm86   Sp59   10  
Sm86   Sp60   10  
Sm86   Sp61   10  
Sm86   Sp62   10  
Sm86   Sp63   10  
Sm86   Sp64   10  
Sm86   Sp65   10  
Sm86   Sp66   10  
Sm86   Sp67   10  
Sm86   Sp68   10  
Sm86   Sp69   10  
Sm86   Sp70   10  
Sm86   Sp71   10  
Sm86   Sp72   10  
Sm86   Sp73   10  
Sm86   Sp74   10  
Sm86   Sp75   10  
Sm86   Sp76   10  
Sm86   Sp77   10  
Sm86   Sp78   10  
Sm86   Sp81   10  
Sm86   Sp84   10  
Sm86   Sp85   10  
Sm86   Sp87   10  
Sm86   Sp88   10  
Sm86   Sp89   10  
Sm86   Sp99   10  
Sm90   Sm90   10  
Sm90   Sm92   10  
Sm90   Sm94   10  
Sm90   Sm95   10  
Sm90   Sm96   10  
Sm90   Sm97   10  
Sm90   Sm99   10  
Sm90   Sp01   10  
Sm90   Sp02   10  
Sm90   Sp03   10  
Sm90   Sp04   10  
Sm90   Sp05   10  
Sm90   Sp06   10  
Sm90   Sp07   10  
Sm90   Sp08   10  
Sm90   Sp09   10  
Sm90   Sp10   10  
Sm90   Sp11   10  
Sm90   Sp12   10  
Sm90   Sp13   10  
Sm90   Sp14   10  
Sm90   Sp15   10  
Sm90   Sp16   10  
Sm90   Sp17   10  
Sm90   Sp18   10  
Sm90   Sp19   10  
Sm90   Sp20   10  
Sm90   Sp21   10  
Sm90   Sp22   10  
Sm90   Sp23   10  
Sm90   Sp24   10  
Sm90   Sp25   10  
Sm90   Sp26   10  
Sm90   Sp27   10  
Sm90   Sp28   10  
Sm90   Sp30   10  
Sm90   Sp31   10  
Sm90   Sp32   10  
Sm90   Sp33   10  
Sm90   Sp34   10  
Sm90   Sp35   10  
Sm90   Sp36   10  
Sm90   Sp37   10  
Sm90   Sp38   10  
Sm90   Sp39   10  
Sm90   Sp40   10  
Sm90   Sp41   10  
Sm90   Sp42   10  
Sm90   Sp43   10  
Sm90   Sp44   10  
Sm90   Sp45   10  
Sm90   Sp46   10  
Sm90   Sp47   10  
Sm90   Sp48   10  
Sm90   Sp49   10  
Sm90   Sp50   10  
Sm90   Sp51   10  
Sm90   Sp52   10  
Sm90   Sp53   10  
Sm90   Sp54   10  
Sm90   Sp55   10  
Sm90   Sp56   10  
Sm90   Sp57   10  
Sm90   Sp59   10  
Sm90   Sp60   10  
Sm90   Sp61   10  
Sm90   Sp62   10  
Sm90   Sp63   10  
Sm90   Sp64   10  
Sm90   Sp65   10  
Sm90   Sp66   10  
Sm90   Sp67   10  
Sm90   Sp68   10  
Sm90   Sp69   10  
Sm90   Sp70   10  
Sm90   Sp71   10  
Sm90   Sp72   10  
Sm90   Sp73   10  
Sm90   Sp74   10  
Sm90   Sp75   10  
Sm90   Sp76   10  
Sm90   Sp77   10  
Sm90   Sp78   10  
Sm90   Sp81   10  
Sm90   Sp84   10  
Sm90   Sp85   10  
Sm90   Sp87   10  
Sm90   Sp88   10  
Sm90   Sp89   10  
Sm90   Sp99   10  
Sm92   Sm92   10  
Sm92   Sm94   10  
Sm92   Sm95   10  
Sm92   Sm96   10  
Sm92   Sm97   10  
Sm92   Sm99   10  
Sm92   Sp01   10  
Sm92   Sp02   10  
Sm92   Sp03   10  
Sm92   Sp04   10  
Sm92   Sp05   10  
Sm92   Sp06   10  
Sm92   Sp07   10  
Sm92   Sp08   10  
Sm92   Sp09   10  
Sm92   Sp10   10  
Sm92   Sp11   10  
Sm92   Sp12   10  
Sm92   Sp13   10  
Sm92   Sp14   10  
Sm92   Sp15   10  
Sm92   Sp16   10  
Sm92   Sp17   10  
Sm92   Sp18   10  
Sm92   Sp19   10  
Sm92   Sp20   10  
Sm92   Sp21   10  
Sm92   Sp22   10  
Sm92   Sp23   10  
Sm92   Sp24   10  
Sm92   Sp25   10  
Sm92   Sp26   10  
Sm92   Sp27   10  
Sm92   Sp28   10  
Sm92   Sp30   10  
Sm92   Sp31   10  
Sm92   Sp32   10  
Sm92   Sp33   10  
Sm92   Sp34   10  
Sm92   Sp35   10  
Sm92   Sp36   10  
Sm92   Sp37   10  
Sm92   Sp38   10  
Sm92   Sp39   10  
Sm92   Sp40   10  
Sm92   Sp41   10  
Sm92   Sp42   10  
Sm92   Sp43   10  
Sm92   Sp44   10  
Sm92   Sp45   10  
Sm92   Sp46   10  
Sm92   Sp47   10  
Sm92   Sp48   10  
Sm92   Sp49   10  
Sm92   Sp50   10  
Sm92   Sp51   10  
Sm92   Sp52   10  
Sm92   Sp53   10  
Sm92   Sp54   10  
Sm92   Sp55   10  
Sm92   Sp56   10  
Sm92   Sp57   10  
Sm92   Sp59   10  
Sm92   Sp60   10  
Sm92   Sp61   10  
Sm92   Sp62   10  
Sm92   Sp63   10  
Sm92   Sp64   10  
Sm92   Sp65   10  
Sm92   Sp66   10  
Sm92   Sp67   10  
Sm92   Sp68   10  
Sm92   Sp69   10  
Sm92   Sp70   10  
Sm92   Sp71   10  
Sm92   Sp72   10  
Sm92   Sp73   10  
Sm92   Sp74   10  
Sm92   Sp75   10  
Sm92   Sp76   10  
Sm92   Sp77   10  
Sm92   Sp78   10  
Sm92   Sp81   10  
Sm92   Sp84   10  
Sm92   Sp85   10  
Sm92   Sp87   10  
Sm92   Sp88   10  
Sm92   Sp89   10  
Sm92   Sp99   10  
Sm94   Sm94   10  
Sm94   Sm95   10  
Sm94   Sm96   10  
Sm94   Sm97   10  
Sm94   Sm99   10  
Sm94   Sp01   10  
Sm94   Sp02   10  
Sm94   Sp03   10  
Sm94   Sp04   10  
Sm94   Sp05   10  
Sm94   Sp06   10  
Sm94   Sp07   10  
Sm94   Sp08   10  
Sm94   Sp09   10  
Sm94   Sp10   10  
Sm94   Sp11   10  
Sm94   Sp12   10  
Sm94   Sp13   10  
Sm94   Sp14   10  
Sm94   Sp15   10  
Sm94   Sp16   10  
Sm94   Sp17   10  
Sm94   Sp18   10  
Sm94   Sp19   10  
Sm94   Sp20   10  
Sm94   Sp21   10  
Sm94   Sp22   10  
Sm94   Sp23   10  
Sm94   Sp24   10  
Sm94   Sp25   10  
Sm94   Sp26   10  
Sm94   Sp27   10  
Sm94   Sp28   10  
Sm94   Sp30   10  
Sm94   Sp31   10  
Sm94   Sp32   10  
Sm94   Sp33   10  
Sm94   Sp34   10  
Sm94   Sp35   10  
Sm94   Sp36   10  
Sm94   Sp37   10  
Sm94   Sp38   10  
Sm94   Sp39   10  
Sm94   Sp40   10  
Sm94   Sp41   10  
Sm94   Sp42   10  
Sm94   Sp43   10  
Sm94   Sp44   10  
Sm94   Sp45   10  
Sm94   Sp46   10  
Sm94   Sp47   10  
Sm94   Sp48   10  
Sm94   Sp49   10  
Sm94   Sp50   10  
Sm94   Sp51   10  
Sm94   Sp52   10  
Sm94   Sp53   10  
Sm94   Sp54   10  
Sm94   Sp55   10  
Sm94   Sp56   10  
Sm94   Sp57   10  
Sm94   Sp59   10  
Sm94   Sp60   10  
Sm94   Sp61   10  
Sm94   Sp62   10  
Sm94   Sp63   10  
Sm94   Sp64   10  
Sm94   Sp65   10  
Sm94   Sp66   10  
Sm94   Sp67   10  
Sm94   Sp68   10  
Sm94   Sp69   10  
Sm94   Sp70   10  
Sm94   Sp71   10  
Sm94   Sp72   10  
Sm94   Sp73   10  
Sm94   Sp74   10  
Sm94   Sp75   10  
Sm94   Sp76   10  
Sm94   Sp77   10  
Sm94   Sp78   10  
Sm94   Sp81   10  
Sm94   Sp84   10  
Sm94   Sp85   10  
Sm94   Sp87   10  
Sm94   Sp88   10  
Sm94   Sp89   10  
Sm94   Sp99   10  
Sm95   Sm95   10  
Sm95   Sm96   10  
Sm95   Sm97   10  
Sm95   Sm99   10  
Sm95   Sp01   10  
Sm95   Sp02   10  
Sm95   Sp03   10  
Sm95   Sp04   10  
Sm95   Sp05   10  
Sm95   Sp06   10  
Sm95   Sp07   10  
Sm95   Sp08   10  
Sm95   Sp09   10  
Sm95   Sp10   10  
Sm95   Sp11   10  
Sm95   Sp12   10  
Sm95   Sp13   10  
Sm95   Sp14   10  
Sm95   Sp15   10  
Sm95   Sp16   10  
Sm95   Sp17   10  
Sm95   Sp18   10  
Sm95   Sp19   10  
Sm95   Sp20   10  
Sm95   Sp21   10  
Sm95   Sp22   10  
Sm95   Sp23   10  
Sm95   Sp24   10  
Sm95   Sp25   10  
Sm95   Sp26   10  
Sm95   Sp27   10  
Sm95   Sp28   10  
Sm95   Sp30   10  
Sm95   Sp31   10  
Sm95   Sp32   10  
Sm95   Sp33   10  
Sm95   Sp34   10  
Sm95   Sp35   10  
Sm95   Sp36   10  
Sm95   Sp37   10  
Sm95   Sp38   10  
Sm95   Sp39   10  
Sm95   Sp40   10  
Sm95   Sp41   10  
Sm95   Sp42   10  
Sm95   Sp43   10  
Sm95   Sp44   10  
Sm95   Sp45   10  
Sm95   Sp46   10  
Sm95   Sp47   10  
Sm95   Sp48   10  
Sm95   Sp49   10  
Sm95   Sp50   10  
Sm95   Sp51   10  
Sm95   Sp52   10  
Sm95   Sp53   10  
Sm95   Sp54   10  
Sm95   Sp55   10  
Sm95   Sp56   10  
Sm95   Sp57   10  
Sm95   Sp59   10  
Sm95   Sp60   10  
Sm95   Sp61   10  
Sm95   Sp62   10  
Sm95   Sp63   10  
Sm95   Sp64   10  
Sm95   Sp65   10  
Sm95   Sp66   10  
Sm95   Sp67   10  
Sm95   Sp68   10  
Sm95   Sp69   10  
Sm95   Sp70   10  
Sm95   Sp71   10  
Sm95   Sp72   10  
Sm95   Sp73   10  
Sm95   Sp74   10  
Sm95   Sp75   10  
Sm95   Sp76   10  
Sm95   Sp77   10  
Sm95   Sp78   10  
Sm95   Sp81   10  
Sm95   Sp84   10  
Sm95   Sp85   10  
Sm95   Sp87   10  
Sm95   Sp88   10  
Sm95   Sp89   10  
Sm95   Sp99   10  
Sm96   Sm96   10  
Sm96   Sm97   10  
Sm96   Sm99   10  
Sm96   Sp01   10  
Sm96   Sp02   10  
Sm96   Sp03   10  
Sm96   Sp04   10  
Sm96   Sp05   10  
Sm96   Sp06   10  
Sm96   Sp07   10  
Sm96   Sp08   10  
Sm96   Sp09   10  
Sm96   Sp10   10  
Sm96   Sp11   10  
Sm96   Sp12   10  
Sm96   Sp13   10  
Sm96   Sp14   10  
Sm96   Sp15   10  
Sm96   Sp16   10  
Sm96   Sp17   10  
Sm96   Sp18   10  
Sm96   Sp19   10  
Sm96   Sp20   10  
Sm96   Sp21   10  
Sm96   Sp22   10  
Sm96   Sp23   10  
Sm96   Sp24   10  
Sm96   Sp25   10  
Sm96   Sp26   10  
Sm96   Sp27   10  
Sm96   Sp28   10  
Sm96   Sp30   10  
Sm96   Sp31   10  
Sm96   Sp32   10  
Sm96   Sp33   10  
Sm96   Sp34   10  
Sm96   Sp35   10  
Sm96   Sp36   10  
Sm96   Sp37   10  
Sm96   Sp38   10  
Sm96   Sp39   10  
Sm96   Sp40   10  
Sm96   Sp41   10  
Sm96   Sp42   10  
Sm96   Sp43   10  
Sm96   Sp44   10  
Sm96   Sp45   10  
Sm96   Sp46   10  
Sm96   Sp47   10  
Sm96   Sp48   10  
Sm96   Sp49   10  
Sm96   Sp50   10  
Sm96   Sp51   10  
Sm96   Sp52   10  
Sm96   Sp53   10  
Sm96   Sp54   10  
Sm96   Sp55   10  
Sm96   Sp56   10  
