@CulgiVersion: 6.0.0
MBF-Hybrid Simulation of tmp
Job Start time: Mon Jun 18 15:15:05 2012
----------------------------------------------------------------------------

Simulation Parameters:
----------------------

Field Diffusion: off
Bead Diffusion: on
Temperature: 0.1
Bead Diffusion frequency: 1
Time step: 0.01

Soft core model interaction parameters:
---------------------------------------

Bead parameters:
Type  Mass  BondValence  Diffusion  Sigma  ExtFieldConst  ChargeType  Charge  pK   Dielec  ImplIonInter  
Sm32   Sm76   10  
Sm32   Sm77   10  
Sm32   Sm79   10  
Sm32   Sm82   10  
Sm32   Sm88   10  
Sm32   Sm89   10  
Sm32   Sp01   10  
Sm32   Sp02   10  
Sm32   Sp03   10  
Sm32   Sp04   10  
Sm32   Sp05   10  
Sm32   Sp06   10  
Sm32   Sp07   10  
Sm32   Sp08   10  
Sm32   Sp09   10  
Sm32   Sp10   10  
Sm32   Sp11   10  
Sm32   Sp12   10  
Sm32   Sp13   10  
Sm32   Sp14   10  
Sm32   Sp15   10  
Sm32   Sp16   10  
Sm32   Sp17   10  
Sm32   Sp18   10  
Sm32   Sp19   10  
Sm32   Sp20   10  
Sm32   Sp21   10  
Sm32   Sp22   10  
Sm32   Sp23   10  
Sm32   Sp24   10  
Sm32   Sp25   10  
Sm32   Sp26   10  
Sm32   Sp27   10  
Sm32   Sp28   10  
Sm32   Sp30   10  
Sm32   Sp31   10  
Sm32   Sp32   10  
Sm32   Sp33   10  
Sm32   Sp34   10  
Sm32   Sp35   10  
Sm32   Sp36   10  
Sm32   Sp37   10  
Sm32   Sp38   10  
Sm32   Sp39   10  
Sm32   Sp40   10  
Sm32   Sp41   10  
Sm32   Sp42   10  
Sm32   Sp43   10  
Sm32   Sp44   10  
Sm32   Sp45   10  
Sm32   Sp46   10  
Sm32   Sp47   10  
Sm32   Sp48   10  
Sm32   Sp49   10  
Sm32   Sp50   10  
Sm32   Sp51   10  
Sm32   Sp52   10  
Sm32   Sp53   10  
Sm32   Sp54   10  
Sm32   Sp55   10  
Sm32   Sp56   10  
Sm32   Sp57   10  
Sm32   Sp59   10  
Sm32   Sp60   10  
Sm32   Sp61   10  
Sm32   Sp62   10  
Sm32   Sp63   10  
Sm32   Sp64   10  
Sm32   Sp65   10  
Sm32   Sp66   10  
Sm32   Sp69   10  
Sm32   Sp70   10  
Sm32   Sp71   10  
Sm32   Sp72   10  
Sm32   Sp73   10  
Sm32   Sp74   10  
Sm32   Sp75   10  
Sm32   Sp76   10  
Sm32   Sp78   10  
Sm32   Sp79   10  
Sm32   Sp81   10  
Sm32   Sp86   10  
Sm32   Sp88   10  
Sm32   Sp91   10  
Sm32   Sp97   10  
Sm32   Sp99   10  
Sm33   Sm33   10  
Sm33   Sm34   10  
Sm33   Sm35   10  
Sm33   Sm36   10  
Sm33   Sm37   10  
Sm33   Sm38   10  
Sm33   Sm39   10  
Sm33   Sm40   10  
Sm33   Sm41   10  
Sm33   Sm42   10  
Sm33   Sm43   10  
Sm33   Sm44   10  
Sm33   Sm45   10  
Sm33   Sm46   10  
Sm33   Sm47   10  
Sm33   Sm48   10  
Sm33   Sm49   10  
Sm33   Sm50   10  
Sm33   Sm51   10  
Sm33   Sm52   10  
Sm33   Sm54   10  
Sm33   Sm55   10  
Sm33   Sm56   10  
Sm33   Sm57   10  
Sm33   Sm59   10  
Sm33   Sm60   10  
Sm33   Sm61   10  
Sm33   Sm62   10  
Sm33   Sm63   10  
Sm33   Sm64   10  
Sm33   Sm65   10  
Sm33   Sm66   10  
Sm33   Sm68   10  
Sm33   Sm70   10  
Sm33   Sm71   10  
Sm33   Sm72   10  
Sm33   Sm73   10  
Sm33   Sm74   10  
Sm33   Sm76   10  
Sm33   Sm77   10  
Sm33   Sm79   10  
Sm33   Sm82   10  
Sm33   Sm88   10  
Sm33   Sm89   10  
Sm33   Sp01   10  
Sm33   Sp02   10  
Sm33   Sp03   10  
Sm33   Sp04   10  
Sm33   Sp05   10  
Sm33   Sp06   10  
Sm33   Sp07   10  
Sm33   Sp08   10  
Sm33   Sp09   10  
Sm33   Sp10   10  
Sm33   Sp11   10  
Sm33   Sp12   10  
Sm33   Sp13   10  
Sm33   Sp14   10  
Sm33   Sp15   10  
Sm33   Sp16   10  
Sm33   Sp17   10  
Sm33   Sp18   10  
Sm33   Sp19   10  
Sm33   Sp20   10  
Sm33   Sp21   10  
Sm33   Sp22   10  
Sm33   Sp23   10  
Sm33   Sp24   10  
Sm33   Sp25   10  
Sm33   Sp26   10  
Sm33   Sp27   10  
Sm33   Sp28   10  
Sm33   Sp30   10  
Sm33   Sp31   10  
Sm33   Sp32   10  
Sm33   Sp33   10  
Sm33   Sp34   10  
Sm33   Sp35   10  
Sm33   Sp36   10  
Sm33   Sp37   10  
Sm33   Sp38   10  
Sm33   Sp39   10  
Sm33   Sp40   10  
Sm33   Sp41   10  
Sm33   Sp42   10  
Sm33   Sp43   10  
Sm33   Sp44   10  
Sm33   Sp45   10  
Sm33   Sp46   10  
Sm33   Sp47   10  
Sm33   Sp48   10  
Sm33   Sp49   10  
Sm33   Sp50   10  
Sm33   Sp51   10  
Sm33   Sp52   10  
Sm33   Sp53   10  
Sm33   Sp54   10  
Sm33   Sp55   10  
Sm33   Sp56   10  
Sm33   Sp57   10  
Sm33   Sp59   10  
Sm33   Sp60   10  
Sm33   Sp61   10  
Sm33   Sp62   10  
Sm33   Sp63   10  
Sm33   Sp64   10  
Sm33   Sp65   10  
Sm33   Sp66   10  
Sm33   Sp69   10  
Sm33   Sp70   10  
Sm33   Sp71   10  
Sm33   Sp72   10  
Sm33   Sp73   10  
Sm33   Sp74   10  
Sm33   Sp75   10  
Sm33   Sp76   10  
Sm33   Sp78   10  
Sm33   Sp79   10  
Sm33   Sp81   10  
Sm33   Sp86   10  
Sm33   Sp88   10  
Sm33   Sp91   10  
Sm33   Sp97   10  
Sm33   Sp99   10  
Sm34   Sm34   10  
Sm34   Sm35   10  
Sm34   Sm36   10  
Sm34   Sm37   10  
Sm34   Sm38   10  
Sm34   Sm39   10  
Sm34   Sm40   10  
Sm34   Sm41   10  
Sm34   Sm42   10  
Sm34   Sm43   10  
Sm34   Sm44   10  
Sm34   Sm45   10  
Sm34   Sm46   10  
Sm34   Sm47   10  
Sm34   Sm48   10  
Sm34   Sm49   10  
Sm34   Sm50   10  
Sm34   Sm51   10  
Sm34   Sm52   10  
Sm34   Sm54   10  
Sm34   Sm55   10  
Sm34   Sm56   10  
Sm34   Sm57   10  
Sm34   Sm59   10  
Sm34   Sm60   10  
Sm34   Sm61   10  
Sm34   Sm62   10  
Sm34   Sm63   10  
Sm34   Sm64   10  
Sm34   Sm65   10  
Sm34   Sm66   10  
Sm34   Sm68   10  
Sm34   Sm70   10  
Sm34   Sm71   10  
Sm34   Sm72   10  
Sm34   Sm73   10  
Sm34   Sm74   10  
Sm34   Sm76   10  
Sm34   Sm77   10  
Sm34   Sm79   10  
Sm34   Sm82   10  
Sm34   Sm88   10  
Sm34   Sm89   10  
Sm34   Sp01   10  
Sm34   Sp02   10  
Sm34   Sp03   10  
Sm34   Sp04   10  
Sm34   Sp05   10  
Sm34   Sp06   10  
Sm34   Sp07   10  
Sm34   Sp08   10  
Sm34   Sp09   10  
Sm34   Sp10   10  
Sm34   Sp11   10  
Sm34   Sp12   10  
Sm34   Sp13   10  
Sm34   Sp14   10  
Sm34   Sp15   10  
Sm34   Sp16   10  
Sm34   Sp17   10  
Sm34   Sp18   10  
Sm34   Sp19   10  
Sm34   Sp20   10  
Sm34   Sp21   10  
Sm34   Sp22   10  
Sm34   Sp23   10  
Sm34   Sp24   10  
Sm34   Sp25   10  
Sm34   Sp26   10  
Sm34   Sp27   10  
Sm34   Sp28   10  
Sm34   Sp30   10  
Sm34   Sp31   10  
Sm34   Sp32   10  
Sm34   Sp33   10  
Sm34   Sp34   10  
Sm34   Sp35   10  
Sm34   Sp36   10  
Sm34   Sp37   10  
Sm34   Sp38   10  
Sm34   Sp39   10  
Sm34   Sp40   10  
Sm34   Sp41   10  
Sm34   Sp42   10  
Sm34   Sp43   10  
Sm34   Sp44   10  
Sm34   Sp45   10  
Sm34   Sp46   10  
Sm34   Sp47   10  
Sm34   Sp48   10  
Sm34   Sp49   10  
Sm34   Sp50   10  
Sm34   Sp51   10  
Sm34   Sp52   10  
Sm34   Sp53   10  
Sm34   Sp54   10  
Sm34   Sp55   10  
Sm34   Sp56   10  
Sm34   Sp57   10  
Sm34   Sp59   10  
Sm34   Sp60   10  
Sm34   Sp61   10  
Sm34   Sp62   10  
Sm34   Sp63   10  
Sm34   Sp64   10  
Sm34   Sp65   10  
Sm34   Sp66   10  
Sm34   Sp69   10  
Sm34   Sp70   10  
Sm34   Sp71   10  
Sm34   Sp72   10  
Sm34   Sp73   10  
Sm34   Sp74   10  
Sm34   Sp75   10  
Sm34   Sp76   10  
Sm34   Sp78   10  
Sm34   Sp79   10  
Sm34   Sp81   10  
Sm34   Sp86   10  
Sm34   Sp88   10  
Sm34   Sp91   10  
Sm34   Sp97   10  
Sm34   Sp99   10  
Sm35   Sm35   10  
Sm35   Sm36   10  
Sm35   Sm37   10  
Sm35   Sm38   10  
Sm35   Sm39   10  
Sm35   Sm40   10  
Sm35   Sm41   10  
Sm35   Sm42   10  
Sm35   Sm43   10  
Sm35   Sm44   10  
Sm35   Sm45   10  
Sm35   Sm46   10  
Sm35   Sm47   10  
Sm35   Sm48   10  
Sm35   Sm49   10  
Sm35   Sm50   10  
Sm35   Sm51   10  
Sm35   Sm52   10  
Sm35   Sm54   10  
Sm35   Sm55   10  
Sm35   Sm56   10  
Sm35   Sm57   10  
Sm35   Sm59   10  
Sm35   Sm60   10  
Sm35   Sm61   10  
Sm35   Sm62   10  
Sm35   Sm63   10  
Sm35   Sm64   10  
Sm35   Sm65   10  
Sm35   Sm66   10  
Sm35   Sm68   10  
Sm35   Sm70   10  
Sm35   Sm71   10  
Sm35   Sm72   10  
Sm35   Sm73   10  
Sm35   Sm74   10  
Sm35   Sm76   10  
Sm35   Sm77   10  
Sm35   Sm79   10  
Sm35   Sm82   10  
Sm35   Sm88   10  
Sm35   Sm89   10  
Sm35   Sp01   10  
Sm35   Sp02   10  
Sm35   Sp03   10  
Sm35   Sp04   10  
Sm35   Sp05   10  
Sm35   Sp06   10  
Sm35   Sp07   10  
Sm35   Sp08   10  
Sm35   Sp09   10  
Sm35   Sp10   10  
Sm35   Sp11   10  
Sm35   Sp12   10  
Sm35   Sp13   10  
Sm35   Sp14   10  
Sm35   Sp15   10  
Sm35   Sp16   10  
Sm35   Sp17   10  
Sm35   Sp18   10  
Sm35   Sp19   10  
Sm35   Sp20   10  
Sm35   Sp21   10  
Sm35   Sp22   10  
Sm35   Sp23   10  
Sm35   Sp24   10  
Sm35   Sp25   10  
Sm35   Sp26   10  
Sm35   Sp27   10  
Sm35   Sp28   10  
Sm35   Sp30   10  
Sm35   Sp31   10  
Sm35   Sp32   10  
Sm35   Sp33   10  
Sm35   Sp34   10  
Sm35   Sp35   10  
Sm35   Sp36   10  
Sm35   Sp37   10  
Sm35   Sp38   10  
Sm35   Sp39   10  
Sm35   Sp40   10  
Sm35   Sp41   10  
Sm35   Sp42   10  
Sm35   Sp43   10  
Sm35   Sp44   10  
Sm35   Sp45   10  
Sm35   Sp46   10  
Sm35   Sp47   10  
Sm35   Sp48   10  
Sm35   Sp49   10  
Sm35   Sp50   10  
Sm35   Sp51   10  
Sm35   Sp52   10  
Sm35   Sp53   10  
Sm35   Sp54   10  
Sm35   Sp55   10  
Sm35   Sp56   10  
Sm35   Sp57   10  
Sm35   Sp59   10  
Sm35   Sp60   10  
Sm35   Sp61   10  
Sm35   Sp62   10  
Sm35   Sp63   10  
Sm35   Sp64   10  
Sm35   Sp65   10  
Sm35   Sp66   10  
Sm35   Sp69   10  
Sm35   Sp70   10  
Sm35   Sp71   10  
Sm35   Sp72   10  
Sm35   Sp73   10  
Sm35   Sp74   10  
Sm35   Sp75   10  
Sm35   Sp76   10  
Sm35   Sp78   10  
Sm35   Sp79   10  
Sm35   Sp81   10  
Sm35   Sp86   10  
Sm35   Sp88   10  
Sm35   Sp91   10  
Sm35   Sp97   10  
Sm35   Sp99   10  
Sm36   Sm36   10  
Sm36   Sm37   10  
Sm36   Sm38   10  
Sm36   Sm39   10  
Sm36   Sm40   10  
Sm36   Sm41   10  
Sm36   Sm42   10  
Sm36   Sm43   10  
Sm36   Sm44   10  
Sm36   Sm45   10  
Sm36   Sm46   10  
Sm36   Sm47   10  
Sm36   Sm48   10  
Sm36   Sm49   10  
Sm36   Sm50   10  
Sm36   Sm51   10  
Sm36   Sm52   10  
Sm36   Sm54   10  
Sm36   Sm55   10  
Sm36   Sm56   10  
Sm36   Sm57   10  
Sm36   Sm59   10  
Sm36   Sm60   10  
Sm36   Sm61   10  
Sm36   Sm62   10  
Sm36   Sm63   10  
Sm36   Sm64   10  
Sm36   Sm65   10  
Sm36   Sm66   10  
Sm36   Sm68   10  
Sm36   Sm70   10  
Sm36   Sm71   10  
Sm36   Sm72   10  
Sm36   Sm73   10  
Sm36   Sm74   10  
Sm36   Sm76   10  
Sm36   Sm77   10  
Sm36   Sm79   10  
Sm36   Sm82   10  
Sm36   Sm88   10  
Sm36   Sm89   10  
Sm36   Sp01   10  
Sm36   Sp02   10  
Sm36   Sp03   10  
Sm36   Sp04   10  
Sm36   Sp05   10  
Sm36   Sp06   10  
Sm36   Sp07   10  
Sm36   Sp08   10  
Sm36   Sp09   10  
Sm36   Sp10   10  
Sm36   Sp11   10  
Sm36   Sp12   10  
Sm36   Sp13   10  
Sm36   Sp14   10  
Sm36   Sp15   10  
Sm36   Sp16   10  
Sm36   Sp17   10  
Sm36   Sp18   10  
Sm36   Sp19   10  
Sm36   Sp20   10  
Sm36   Sp21   10  
Sm36   Sp22   10  
Sm36   Sp23   10  
Sm36   Sp24   10  
Sm36   Sp25   10  
Sm36   Sp26   10  
Sm36   Sp27   10  
Sm36   Sp28   10  
Sm36   Sp30   10  
Sm36   Sp31   10  
Sm36   Sp32   10  
Sm36   Sp33   10  
Sm36   Sp34   10  
Sm36   Sp35   10  
Sm36   Sp36   10  
Sm36   Sp37   10  
Sm36   Sp38   10  
Sm36   Sp39   10  
Sm36   Sp40   10  
Sm36   Sp41   10  
Sm36   Sp42   10  
Sm36   Sp43   10  
Sm36   Sp44   10  
Sm36   Sp45   10  
Sm36   Sp46   10  
Sm36   Sp47   10  
Sm36   Sp48   10  
Sm36   Sp49   10  
Sm36   Sp50   10  
Sm36   Sp51   10  
Sm36   Sp52   10  
Sm36   Sp53   10  
Sm36   Sp54   10  
Sm36   Sp55   10  
Sm36   Sp56   10  
Sm36   Sp57   10  
Sm36   Sp59   10  
Sm36   Sp60   10  
Sm36   Sp61   10  
Sm36   Sp62   10  
Sm36   Sp63   10  
Sm36   Sp64   10  
Sm36   Sp65   10  
Sm36   Sp66   10  
Sm36   Sp69   10  
Sm36   Sp70   10  
Sm36   Sp71   10  
Sm36   Sp72   10  
Sm36   Sp73   10  
Sm36   Sp74   10  
Sm36   Sp75   10  
Sm36   Sp76   10  
Sm36   Sp78   10  
Sm36   Sp79   10  
Sm36   Sp81   10  
Sm36   Sp86   10  
Sm36   Sp88   10  
Sm36   Sp91   10  
Sm36   Sp97   10  
Sm36   Sp99   10  
Sm37   Sm37   10  
Sm37   Sm38   10  
Sm37   Sm39   10  
Sm37   Sm40   10  
Sm37   Sm41   10  
Sm37   Sm42   10  
Sm37   Sm43   10  
Sm37   Sm44   10  
Sm37   Sm45   10  
Sm37   Sm46   10  
Sm37   Sm47   10  
Sm37   Sm48   10  
Sm37   Sm49   10  
Sm37   Sm50   10  
Sm37   Sm51   10  
Sm37   Sm52   10  
Sm37   Sm54   10  
Sm37   Sm55   10  
Sm37   Sm56   10  
Sm37   Sm57   10  
Sm37   Sm59   10  
Sm37   Sm60   10  
Sm37   Sm61   10  
Sm37   Sm62   10  
Sm37   Sm63   10  
Sm37   Sm64   10  
Sm37   Sm65   10  
Sm37   Sm66   10  
Sm37   Sm68   10  
Sm37   Sm70   10  
Sm37   Sm71   10  
Sm37   Sm72   10  
Sm37   Sm73   10  
Sm37   Sm74   10  
Sm37   Sm76   10  
Sm37   Sm77   10  
Sm37   Sm79   10  
Sm37   Sm82   10  
Sm37   Sm88   10  
Sm37   Sm89   10  
Sm37   Sp01   10  
Sm37   Sp02   10  
Sm37   Sp03   10  
Sm37   Sp04   10  
Sm37   Sp05   10  
Sm37   Sp06   10  
Sm37   Sp07   10  
Sm37   Sp08   10  
Sm37   Sp09   10  
Sm37   Sp10   10  
Sm37   Sp11   10  
Sm37   Sp12   10  
Sm37   Sp13   10  
Sm37   Sp14   10  
Sm37   Sp15   10  
Sm37   Sp16   10  
Sm37   Sp17   10  
Sm37   Sp18   10  
Sm37   Sp19   10  
Sm37   Sp20   10  
Sm37   Sp21   10  
Sm37   Sp22   10  
Sm37   Sp23   10  
Sm37   Sp24   10  
Sm37   Sp25   10  
Sm37   Sp26   10  
Sm37   Sp27   10  
Sm37   Sp28   10  
Sm37   Sp30   10  
Sm37   Sp31   10  
Sm37   Sp32   10  
Sm37   Sp33   10  
Sm37   Sp34   10  
Sm37   Sp35   10  
Sm37   Sp36   10  
Sm37   Sp37   10  
Sm37   Sp38   10  
Sm37   Sp39   10  
Sm37   Sp40   10  
Sm37   Sp41   10  
Sm37   Sp42   10  
Sm37   Sp43   10  
Sm37   Sp44   10  
Sm37   Sp45   10  
Sm37   Sp46   10  
Sm37   Sp47   10  
Sm37   Sp48   10  
Sm37   Sp49   10  
Sm37   Sp50   10  
Sm37   Sp51   10  
Sm37   Sp52   10  
Sm37   Sp53   10  
Sm37   Sp54   10  
Sm37   Sp55   10  
Sm37   Sp56   10  
Sm37   Sp57   10  
Sm37   Sp59   10  
Sm37   Sp60   10  
Sm37   Sp61   10  
Sm37   Sp62   10  
Sm37   Sp63   10  
Sm37   Sp64   10  
Sm37   Sp65   10  
Sm37   Sp66   10  
Sm37   Sp69   10  
Sm37   Sp70   10  
Sm37   Sp71   10  
Sm37   Sp72   10  
Sm37   Sp73   10  
Sm37   Sp74   10  
Sm37   Sp75   10  
Sm37   Sp76   10  
Sm37   Sp78   10  
Sm37   Sp79   10  
Sm37   Sp81   10  
Sm37   Sp86   10  
Sm37   Sp88   10  
Sm37   Sp91   10  
Sm37   Sp97   10  
Sm37   Sp99   10  
Sm38   Sm38   10  
Sm38   Sm39   10  
Sm38   Sm40   10  
Sm38   Sm41   10  
Sm38   Sm42   10  
Sm38   Sm43   10  
Sm38   Sm44   10  
Sm38   Sm45   10  
Sm38   Sm46   10  
Sm38   Sm47   10  
Sm38   Sm48   10  
Sm38   Sm49   10  
Sm38   Sm50   10  
Sm38   Sm51   10  
Sm38   Sm52   10  
Sm38   Sm54   10  
Sm38   Sm55   10  
Sm38   Sm56   10  
Sm38   Sm57   10  
Sm38   Sm59   10  
Sm38   Sm60   10  
Sm38   Sm61   10  
Sm38   Sm62   10  
Sm38   Sm63   10  
Sm38   Sm64   10  
Sm38   Sm65   10  
Sm38   Sm66   10  
Sm38   Sm68   10  
Sm38   Sm70   10  
Sm38   Sm71   10  
Sm38   Sm72   10  
Sm38   Sm73   10  
Sm38   Sm74   10  
Sm38   Sm76   10  
Sm38   Sm77   10  
Sm38   Sm79   10  
Sm38   Sm82   10  
Sm38   Sm88   10  
Sm38   Sm89   10  
Sm38   Sp01   10  
Sm38   Sp02   10  
Sm38   Sp03   10  
Sm38   Sp04   10  
Sm38   Sp05   10  
Sm38   Sp06   10  
Sm38   Sp07   10  
Sm38   Sp08   10  
Sm38   Sp09   10  
Sm38   Sp10   10  
Sm38   Sp11   10  
Sm38   Sp12   10  
Sm38   Sp13   10  
Sm38   Sp14   10  
Sm38   Sp15   10  
Sm38   Sp16   10  
Sm38   Sp17   10  
Sm38   Sp18   10  
Sm38   Sp19   10  
Sm38   Sp20   10  
Sm38   Sp21   10  
Sm38   Sp22   10  
Sm38   Sp23   10  
Sm38   Sp24   10  
Sm38   Sp25   10  
Sm38   Sp26   10  
Sm38   Sp27   10  
Sm38   Sp28   10  
Sm38   Sp30   10  
Sm38   Sp31   10  
Sm38   Sp32   10  
Sm38   Sp33   10  
Sm38   Sp34   10  
Sm38   Sp35   10  
Sm38   Sp36   10  
Sm38   Sp37   10  
Sm38   Sp38   10  
Sm38   Sp39   10  
Sm38   Sp40   10  
Sm38   Sp41   10  
Sm38   Sp42   10  
Sm38   Sp43   10  
Sm38   Sp44   10  
Sm38   Sp45   10  
Sm38   Sp46   10  
Sm38   Sp47   10  
Sm38   Sp48   10  
Sm38   Sp49   10  
Sm38   Sp50   10  
Sm38   Sp51   10  
Sm38   Sp52   10  
Sm38   Sp53   10  
Sm38   Sp54   10  
Sm38   Sp55   10  
Sm38   Sp56   10  
Sm38   Sp57   10  
Sm38   Sp59   10  
Sm38   Sp60   10  
Sm38   Sp61   10  
Sm38   Sp62   10  
Sm38   Sp63   10  
Sm38   Sp64   10  
Sm38   Sp65   10  
Sm38   Sp66   10  
Sm38   Sp69   10  
Sm38   Sp70   10  
Sm38   Sp71   10  
Sm38   Sp72   10  
Sm38   Sp73   10  
Sm38   Sp74   10  
Sm38   Sp75   10  
Sm38   Sp76   10  
Sm38   Sp78   10  
Sm38   Sp79   10  
Sm38   Sp81   10  
Sm38   Sp86   10  
Sm38   Sp88   10  
Sm38   Sp91   10  
Sm38   Sp97   10  
Sm38   Sp99   10  
Sm39   Sm39   10  
Sm39   Sm40   10  
Sm39   Sm41   10  
Sm39   Sm42   10  
Sm39   Sm43   10  
Sm39   Sm44   10  
Sm39   Sm45   10  
Sm39   Sm46   10  
Sm39   Sm47   10  
Sm39   Sm48   10  
Sm39   Sm49   10  
Sm39   Sm50   10  
Sm39   Sm51   10  
Sm39   Sm52   10  
Sm39   Sm54   10  
Sm39   Sm55   10  
Sm39   Sm56   10  
Sm39   Sm57   10  
Sm39   Sm59   10  
Sm39   Sm60   10  
Sm39   Sm61   10  
Sm39   Sm62   10  
Sm39   Sm63   10  
Sm39   Sm64   10  
Sm39   Sm65   10  
Sm39   Sm66   10  
Sm39   Sm68   10  
Sm39   Sm70   10  
Sm39   Sm71   10  
Sm39   Sm72   10  
Sm39   Sm73   10  
Sm39   Sm74   10  
Sm39   Sm76   10  
Sm39   Sm77   10  
Sm39   Sm79   10  
Sm39   Sm82   10  
Sm39   Sm88   10  
Sm39   Sm89   10  
Sm39   Sp01   10  
Sm39   Sp02   10  
Sm39   Sp03   10  
Sm39   Sp04   10  
Sm39   Sp05   10  
Sm39   Sp06   10  
Sm39   Sp07   10  
Sm39   Sp08   10  
Sm39   Sp09   10  
Sm39   Sp10   10  
Sm39   Sp11   10  
Sm39   Sp12   10  
Sm39   Sp13   10  
Sm39   Sp14   10  
Sm39   Sp15   10  
Sm39   Sp16   10  
Sm39   Sp17   10  
Sm39   Sp18   10  
Sm39   Sp19   10  
Sm39   Sp20   10  
Sm39   Sp21   10  
Sm39   Sp22   10  
Sm39   Sp23   10  
Sm39   Sp24   10  
Sm39   Sp25   10  
Sm39   Sp26   10  
Sm39   Sp27   10  
Sm39   Sp28   10  
Sm39   Sp30   10  
Sm39   Sp31   10  
Sm39   Sp32   10  
Sm39   Sp33   10  
Sm39   Sp34   10  
Sm39   Sp35   10  
Sm39   Sp36   10  
Sm39   Sp37   10  
Sm39   Sp38   10  
Sm39   Sp39   10  
Sm39   Sp40   10  
Sm39   Sp41   10  
Sm39   Sp42   10  
Sm39   Sp43   10  
Sm39   Sp44   10  
Sm39   Sp45   10  
Sm39   Sp46   10  
Sm39   Sp47   10  
Sm39   Sp48   10  
Sm39   Sp49   10  
Sm39   Sp50   10  
Sm39   Sp51   10  
Sm39   Sp52   10  
Sm39   Sp53   10  
Sm39   Sp54   10  
Sm39   Sp55   10  
Sm39   Sp56   10  
Sm39   Sp57   10  
Sm39   Sp59   10  
Sm39   Sp60   10  
Sm39   Sp61   10  
Sm39   Sp62   10  
Sm39   Sp63   10  
Sm39   Sp64   10  
Sm39   Sp65   10  
Sm39   Sp66   10  
Sm39   Sp69   10  
Sm39   Sp70   10  
Sm39   Sp71   10  
Sm39   Sp72   10  
Sm39   Sp73   10  
Sm39   Sp74   10  
Sm39   Sp75   10  
Sm39   Sp76   10  
Sm39   Sp78   10  
Sm39   Sp79   10  
Sm39   Sp81   10  
Sm39   Sp86   10  
Sm39   Sp88   10  
Sm39   Sp91   10  
Sm39   Sp97   10  
Sm39   Sp99   10  
Sm40   Sm40   10  
Sm40   Sm41   10  
Sm40   Sm42   10  
Sm40   Sm43   10  
Sm40   Sm44   10  
Sm40   Sm45   10  
Sm40   Sm46   10  
Sm40   Sm47   10  
Sm40   Sm48   10  
Sm40   Sm49   10  
Sm40   Sm50   10  
Sm40   Sm51   10  
Sm40   Sm52   10  
Sm40   Sm54   10  
Sm40   Sm55   10  
Sm40   Sm56   10  
Sm40   Sm57   10  
Sm40   Sm59   10  
Sm40   Sm60   10  
Sm40   Sm61   10  
Sm40   Sm62   10  
Sm40   Sm63   10  
Sm40   Sm64   10  
Sm40   Sm65   10  
Sm40   Sm66   10  
Sm40   Sm68   10  
Sm40   Sm70   10  
Sm40   Sm71   10  
Sm40   Sm72   10  
Sm40   Sm73   10  
Sm40   Sm74   10  
Sm40   Sm76   10  
Sm40   Sm77   10  
Sm40   Sm79   10  
Sm40   Sm82   10  
Sm40   Sm88   10  
Sm40   Sm89   10  
Sm40   Sp01   10  
Sm40   Sp02   10  
Sm40   Sp03   10  
Sm40   Sp04   10  
Sm40   Sp05   10  
Sm40   Sp06   10  
Sm40   Sp07   10  
Sm40   Sp08   10  
Sm40   Sp09   10  
Sm40   Sp10   10  
Sm40   Sp11   10  
Sm40   Sp12   10  
Sm40   Sp13   10  
Sm40   Sp14   10  
Sm40   Sp15   10  
Sm40   Sp16   10  
Sm40   Sp17   10  
Sm40   Sp18   10  
Sm40   Sp19   10  
Sm40   Sp20   10  
Sm40   Sp21   10  
Sm40   Sp22   10  
Sm40   Sp23   10  
Sm40   Sp24   10  
Sm40   Sp25   10  
Sm40   Sp26   10  
Sm40   Sp27   10  
Sm40   Sp28   10  
Sm40   Sp30   10  
Sm40   Sp31   10  
Sm40   Sp32   10  
Sm40   Sp33   10  
Sm40   Sp34   10  
Sm40   Sp35   10  
Sm40   Sp36   10  
Sm40   Sp37   10  
Sm40   Sp38   10  
Sm40   Sp39   10  
Sm40   Sp40   10  
Sm40   Sp41   10  
Sm40   Sp42   10  
Sm40   Sp43   10  
Sm40   Sp44   10  
Sm40   Sp45   10  
Sm40   Sp46   10  
Sm40   Sp47   10  
Sm40   Sp48   10  
Sm40   Sp49   10  
Sm40   Sp50   10  
Sm40   Sp51   10  
Sm40   Sp52   10  
Sm40   Sp53   10  
Sm40   Sp54   10  
Sm40   Sp55   10  
Sm40   Sp56   10  
Sm40   Sp57   10  
Sm40   Sp59   10  
Sm40   Sp60   10  
Sm40   Sp61   10  
Sm40   Sp62   10  
Sm40   Sp63   10  
Sm40   Sp64   10  
Sm40   Sp65   10  
Sm40   Sp66   10  
Sm40   Sp69   10  
Sm40   Sp70   10  
Sm40   Sp71   10  
Sm40   Sp72   10  
Sm40   Sp73   10  
Sm40   Sp74   10  
Sm40   Sp75   10  
Sm40   Sp76   10  
Sm40   Sp78   10  
Sm40   Sp79   10  
Sm40   Sp81   10  
Sm40   Sp86   10  
Sm40   Sp88   10  
Sm40   Sp91   10  
Sm40   Sp97   10  
Sm40   Sp99   10  
Sm41   Sm41   10  
Sm41   Sm42   10  
Sm41   Sm43   10  
Sm41   Sm44   10  
Sm41   Sm45   10  
Sm41   Sm46   10  
Sm41   Sm47   10  
Sm41   Sm48   10  
Sm41   Sm49   10  
